termino_normalizado,frecuencia,ejemplo_original
vapor,57802,vapor
barca,18633,Barca
goleta,15857,goleta
pailebot,9735,Pailebot
bergantin,7830,Bergantin
bergantin goleta,4070,bergantin goleta
balandra,3016,balandra
pbot,2714,pbot.
queche,2309,Queche
bca,2257,Bca.
fragata,2027,fragata
gta,1890,gta.
vap,1778,vap.
lugre,1373,Lugre
polacra,1275,polacra
lanchon,1214,Lanchon
vapor de guerra,1002,Vapor de guerra
zumaca,859,zumaca
ballenera,834,Ballenera
berg,803,berg.
bdra,653,bdra
vapor paquete,595,Vapor Paquete
patacho,472,Patacho
cuter,420,Cúter
chalana,364,Chalana
berg gta,358,berg gta
trasporte,204,trasporte
crucero,173,crucero
bea,168,bea
bote,166,Bote
gol,159,gol.
paylebot,155,Paylebot
bergantin-goleta,117,Bergantin-Goleta
lancha,102,Lancha
bombarda,88,bombarda
falucho,88,Falucho
chata,81,chata
bergantin gta,72,bergantin gta.
phot,72,phot
bergantin de guerra,70,bergantín de guerra
pbt,66,pbt
vp,66,vp.
barco,64,Barco
paquete,58,Paquete
garandumba,57,Garandumba
corbeta de guerra,57,Corbeta de guerra
pailebote,54,pailebote
bergantin goleta de guerra,52,Bergantin Goleta de guerra
goleta paquete,52,goleta paquete
vapor transporte,50,vapor transporte
pcho,47,pcho.
bergantin goleta paquete,45,Bergantin Goleta Paquete
canonera,45,cañonera
transporte,43,transporte
barca polacra,39,barca polacra
buque,38,buque
barcas,37,barcas
boa,37,boa.
brik,35,brik
qche,33,qche
acorazado,33,acorazado
bc,32,bc.
remolcador,32,remolcador
peilebot,29,peilebot
corbeta,27,Corbeta
fragata de guerra,27,fragata de guerra
pail,26,paíl
glta,26,glta
galeta,24,galeta
canonero,24,cañonero
lchon,21,lchon
pailabot,20,pailabot
barc,20,barc.
pailebet,18,pailebet
cutter,18,cutter
vap paq,18,vap. paq.
pat,17,pat
goleta de guerra,16,goleta de guerra
berg goleta,16,berg goleta
fragata a vapor de guerra,16,fragata á vapor de guerra
bailebot,15,bailebot
barea,15,barea
pbol,15,pbol
pailobot,14,pailobot
brg,14,brg
pailebo,13,pailebo
quecho,13,quecho
pallebot,12,Pallebot
polaca,12,polaca
victoria gta,12,victoria gta.
vapores,12,VAPORES
crucero torpedero,12,crucero torpedero
lauchon,11,Lauchon
geleta,11,geleta
pailebt,11,pailebt
golota,11,golota
gra,11,gra
corveta de guerra,10,corveta de guerra
bara,10,bara
berg gol,10,berg. gol.
joven,10,jóven
chata a vapor,10,chata á vapor
bc it,10,bc it
lugre de guerra,9,Lugre de guerra
lugre paquete,9,lugre paquete
barca de guerra,9,barca de guerra
bergantia,9,Bergantia
ballenero,9,ballenero
palacra,9,palacra
ponton,9,ponton
brick,9,brick
polacra sarda,8,polacra sarda
golsta,8,golsta
poilebot,8,poilebot
zumacra,8,zumacra
vapor paq,8,vapor paq.
va,8,va
pabot,8,pabot
draga,8,draga
pailebat,7,Pailebat
borgantin,7,borgantin
yate,7,Yate
ball,7,ball.
vaper,7,vaper
gol ta,7,gol ta
plot,7,plot
pailb,7,pailb.
plbt,7,plbt
bgtin,7,bgtin
be,7,be
galeota,6,Galeota
pailelot,6,Pailelot
bergantin gol,6,bergantin gol.
sumaca,6,sumaca
carca,6,carca
pailehot,6,pailehot
vap paquete,6,vap paquete
bea inglesa,6,bea inglesa
pbo,6,pbo
monitor acorazado,6,monitor acorazado
monitor,6,monitor
bergautin,5,Bergautin
paileb,5,Paileb.
balenera,5,Balenera
barra,5,barra
halandra,5,halandra
pailbot,5,pailbot
lebot,5,lebot
zum,5,zum.
bolandra,5,bolandra
baaca,5,baaca
paibot,5,paibot
pail bot,5,pail bot
pribolet,5,pribolet
ballonera,5,ballonera
borca,5,Borca
barca goleta,5,barca goleta
pailevot,5,pailevot
bot,5,bot
patache,5,patache
btin,5,btin.
bar,5,bar.
bac,5,bac
bra,5,bra
beca,5,beca
fgta,5,fgta
ptcho,5,ptcho
bca americana,5,bca americana
pabt,5,pabt
bal,5,bal.
pbut,5,pbut
bergn,5,bergn.
cruceros,5,cruceros
destroyer,5,destroyer
baindra,4,Baindra
pailebut,4,pailebut
bergantin-goleta de guerra,4,Bergantin-Goleta de guerra
n,4,n.
guadano,4,guadaño
golete,4,golete
zumaco,4,zumaco
lancho,4,lancho
nacional,4,nacional
bergantin transporte,4,bergantin transporte
lanehon,4,lanehon
pai ebot,4,pai'ebot
barba,4,barba
gailebot,4,gailebot
gla,4,gla.
zamaca,4,zamaca
gia,4,gia.
barca a vapor,4,barca á vapor
pailbt,4,pailbt
hca,4,hca.
bergantino,4,bergantino
vapor paqte,4,vapor paqte
pbto,4,pbto
lug,4,lug
bandera,4,bandera
encorazado,4,encorazado
barg,4,barg.
borg,4,borg.
polarca,4,Polarca
ingles,4,inglés
ariete torpedero,4,ariete torpedero
crucero-torpedero,4,Crucero-torpedero
ariete-torpedero,4,ariete-torpedero
torpedero,4,torpedero
lonchon,3,Lonchon
zunaca,3,zunaca
balandran,3,Balandran
failebot,3,failebot
rayo argentino,3,Rayo Argentino
chalupa,3,chalupa
quilebot,3,quilebot
polacra goleta,3,polacra goleta
ballera,3,ballera
balanda,3,balanda
mistico,3,místico
quecha,3,quecha
paitebot,3,paitebot
palebot,3,palebot
pailebor,3,pailebor
puilebot,3,puilebot
balaundra,3,balaúndra
baroa,3,baroa
balandro,3,balandro
brgn,3,brgn.
queque,3,queque
bergatin,3,bergatin
barda,3,barda
pailecot,3,pailecot
pailebont,3,pailebont
pailebol,3,pailebol
pailebot goleta,3,pailebot goleta
pailedot,3,pailedot
balandia,3,balandia
patlebot,3,patlebot
pailebon,3,pailebon
bo,3,Bo
paquebot,3,paquebot
goteta,3,goteta
baca,3,baca
polaora,3,polaora
goi,3,goi
vepor,3,vepor
lucre,3,lucre
beagantin,3,beagantin
frag,3,frag.
barca fragata,3,barca fragata
basca,3,basca
bergantin zueco,3,bergantin zueco
paib,3,paib.
b ca,3,b'ca
bergantina,3,bergantina
fragata a vapor,3,fragata a vapor
paile bot,3,paile bot
bea francesa,3,bea francesa
lanchas,3,lanchas
ichon,3,Ichon
parca,3,parca
paquebote,3,paquebote
vapor-goleta,3,vapor-goleta
yap,3,yap.
baldra,3,baldra
bca italiana,3,bca italiana
bg,3,bg
pbet,3,pbet
pbote,3,pbote
zca,3,zca
lcha,3,lcha
polacra gta,3,polacra gta
pcra,3,pcra
borg gta,3,borg gta
qcho,3,qcho
ptacho,3,ptacho
vad,3,vad
baland,3,baland
ben,3,ben
paylabot,3,paylabot
lugro,3,lugro
v,3,V.
canonera encorazado,3,cañonera encorazado
brk,3,brk
bco,3,bco
bq,3,bq
fragata-escuela,3,fragata-escuela
id,3,íd
balaudra,2,Balaudra
bergantiu,2,Bergantiu
chalan,2,Chalan
bulandra,2,Bulandra
lanchou,2,Lanchou
quache,2,Quache
canoa,2,canoa
ballenora,2,Ballenora
ballena,2,Ballena
bargantin goleta,2,bargantin goleta
zumaca de guerra,2,zumaca de guerra
baladra,2,baladra
pilebot,2,pilebot
guadana,2,guadaña
polabra,2,polabra
francesa,2,francesa
carba,2,carba
gueche,2,gueche
ballanera,2,ballanera
gata,2,Gata
patacgo,2,patacgo
ba andra,2,ba andra
guleta,2,guleta
ca,2,ca
zumadera,2,Zumadera
gsleta,2,gsleta
panebot,2,pañebot
baren,2,baren
sugre,2,sugre
bernantin,2,bernantin
lagre,2,lagre
bergantin golet,2,bergantin golet
barja,2,barja
brg zueco,2,brg zueco
cergantin,2,cergantin
jarca,2,jarca
pueche,2,pueche
golega,2,golega
chna,2,chna
gt,2,gt
qneche,2,qneche
balondra,2,balondra
pailebos,2,pailebos
pailecho,2,pailecho
tacho,2,tacho
pailet,2,pailet
lancbon,2,lancbon
harca,2,harca
bargantin,2,bargantín
dailebot,2,dailebot
lancgon,2,lancgon
holeta,2,holeta
burgantin,2,burgantín
barza,2,barza
paijebot,2,paijebot
fregata,2,fregata
pailetot,2,pailetot
pailsbot,2,pailsbot
barca polaca,2,barca polaca
lanckon,2,lanckon
go,2,go
polacra-goleta,2,polacra-goleta
paliebot,2,paliebot
patacha,2,Patacha
lancha a vapor,2,lancha á vapor
vapor encorazado,2,vapor encorazado
polocra,2,polocra
americana,2,americana
barrica,2,barrica
lanchon balandra,2,lanchon balandra
berca,2,berca
bergantin polacra,2,bergantín polacra
pol,2,pol
bare,2,bare
berganti,2,berganti
pailabote,2,pailabote
arca,2,Arca
paibt,2,paibt
plab,2,plab.
quechi,2,quechi
pvot,2,pvot
esp,2,esp
pta,2,pta
bea ing,2,bea ing
quech,2,quech
ga,2,ga
barco de carga,2,barco de carga
bca zueca,2,bca zueca
bgtin gta,2,bgtin gta
gita,2,gita
pera espanola,2,pera española
pba,2,pba
pot,2,pot
fta,2,fta
bdr,2,bdr.
pb t,2,Pb.t.
pailebots,2,pailebots
bota,2,bota
obot,2,obot
fga,2,fga
gta joven,2,gta joven
vop,2,vop
vapor barca,2,vapor barca
plebt,2,plebt.
bldra,2,bldra
pbtot,2,pbtot
gdra,2,gdra
italiana,2,italiana
brg gta,2,brg gta
bt,2,bt
gota,2,gota
poot,2,poot
borgn,2,borgn
paybt,2,paybt
pbct,2,pbct
var,2,var
buq,2,buq.
bca sueca,2,bca sueca
flor,2,Flor
alm,2,alm
be it,2,be it
phot nac,2,Phot nac
vaporcito,2,Vaporcito
hea,2,hea
string,2,string
trasporte de guerra,2,trasporte de guerra
ponton faro,2,ponton faro
caza-torpedero,2,caza-torpedero
monitor-acorazado,2,monitor-acorazado
crucero acorazado,2,crucero acorazado
m m,2,M M
trasatlantico,2,trasatlántico
pailebot paquete,1,pailebot paquete
querche,1,Querche
luge de guerra,1,Luge de Guerra
galiota,1,Galiota
pateho,1,Pateho
lich,1,Lich
brca,1,Brca
galera,1,galera
bergantin goleta de guer a,1,bergantin goleta de guer.a
garundumba,1,Garundumba
garandamba,1,Garandamba
garanduruba,1,Garanduruba
carandumba,1,Carandumba
pallebat,1,Pallebat
bergantic,1,Bergantic
goleta estr,1,goleta estr.
faluchon,1,Faluchón
alianza,1,Alianza
goletin,1,Goletin
quechon,1,Quechon
bergantid,1,Bergantid
primera portena,1,Primera Porteña
polacra-barca,1,Polacra-Barca
fatacho,1,Fatacho
polacra barca,1,Polacra Barca
vapor-paquete,1,Vapor-Paquete
paileoot,1,Paileoot
bombardia,1,Bombardía
mula,1,Mula
chalena,1,chalena
vapor correo maritimo,1,vapor correo marítimo
barca-goleta,1,Barca-Goleta
barca-polacra,1,barca-polacra
fragata-vapor,1,Fragata-Vapor
paquete lugre,1,paquete lugre
paquete de vapor,1,paquete de vapor
corbeta sarda,1,corbeta sarda
bergantin goleteta,1,bergantin goleteta
corveta,1,corveta
bergantin golata,1,bergantin golata
balandera,1,balandera
bergantin lubeques,1,bergantin lubeques
polacra y bergantin,1,polacra y bergantín
bereantin,1,bereantin
balndra,1,balndra
lanchion,1,lanchion
goleta barca,1,"goleta, barca"
bacco,1,bacco
larca,1,Larca
tac lebot,1,tac lebot
coleta,1,coleta
garamdumba,1,garamdumba
bergantin patacho,1,bergantín patacho
corpol,1,corpol.
pallebet,1,pallebet
lanclion,1,lanclion
berbantin,1,berbantin
piragua,1,piragua
grafata,1,grafata
lalanda,1,lalanda
chalara,1,chalara
corbergantin,1,corbergantin
bailebo,1,bailebo
garandunga,1,Garandunga
barrenera,1,barrenera
talandra,1,talandra
sarda,1,sarda
paileboc,1,paileboc
queche-goleta,1,queche-goleta
balaandra,1,balaandra
ranchon,1,ranchon
psilebot,1,psilebot
quecke,1,quecke
quenhe,1,quenhe
barer,1,barer
golnta,1,golnta
bonbarda,1,bonbarda
vapor pique,1,vapor pique
bergantin fustano,1,bergantín fustano
agata,1,agáta
vapor de guer,1,vapor de guer.
barta,1,barta
banchon,1,banchón
gelega,1,Gelega
quechs,1,quechs
ca napolitana,1,ca napolitana
bargantin goleta de guerra,1,bargantin goleta de guerra
zumaon,1,zumaon
bombardero,1,bombardero
patucho,1,patucho
hergantin,1,hergantin
btn,1,btn.
pielebot,1,pielebot
bergantintin goleta,1,bergantintin goleta
hugle,1,hugle
can,1,can
corbeta transporte,1,corbeta transporte
barca transporte,1,barca transporte
chulana,1,chulana
peilcbot,1,peilcbot
borgantin goleta,1,borgantin goleta
barea sarda,1,barea sarda
golera,1,golera
paileto,1,paileto
baic be ga,1,baic be ga
patach,1,patach
bergatin goleta,1,bergatin goleta
roleta,1,roleta
pailelet,1,pailelet
znmaca,1,zñmaca
bergaltin goleta,1,bergaltin goleta
pai,1,pai
golosa,1,golosa
bombar,1,bombar
q he,1,q he.
pera sarda,1,pera sarda
gtr,1,gtr
leta,1,leta
goleta sarda,1,goleta sarda
patacho de guerra,1,patacho de guerra
cerca americana,1,cerca americana
paile-bot,1,paile-bot
berganc,1,berganc
zumace,1,zumace
pailot,1,pailot
berg de guerra,1,berg de guerra
patagho,1,patagho
brlandra,1,brlandra
zumaci,1,zumaci
pi bot,1,pi bot
pa leb,1,pa leb.
raieboi,1,raieboi
bergantin geleta,1,bergantin geleta
pailchos,1,pailchos
gts,1,gts
p tacho,1,p tacho
pc o,1,pc4o
blira,1,blira
pbos,1,pbos
bllra,1,bllra
brg goleta,1,brg goleta
zumica,1,zumica
logre,1,logre
paik bot,1,paik bot
pai e,1,pai'e
ballenera pailebot,1,ballenera pailebot
bergantim,1,bergantim
lar ohon,1,lar ohon
balandri,1,balandri
paileliot,1,paileliot
pailibot,1,pailibot
balleners,1,balleners
paiiebot,1,paiiebot
ootacho,1,ootacho
vapor pequete,1,vapor pequete
quoche,1,quoche
patccho,1,patccho
bergantie goleta,1,bergantie goleta
lanchca,1,lanchca
chalada,1,chalada
