termino_normalizado,frecuencia,ejemplo_original
bergautin goleta,1,Bergautin Goleta
tragata,1,tragata
golesa,1,golesa
quecbe,1,quecbe
bargatin,1,bargatin
zumamaca,1,zumamaca
batandra,1,batandra
becca,1,becca
priboleta,1,priboleta
bellenera,1,bellenera
ballencra,1,ballencra
pergantin,1,pergantin
bailenera,1,bailenera
balandra goleta,1,balandra goleta
falucha,1,falucha
borea,1,borea
zanchon,1,zanchon
bar zueca,1,Bar zueca
balandea,1,balandea
paileboi,1,Paileboi
fragota,1,fragota
brgantin goleta,1,brgantin goleta
daifebot,1,daifebot
bergantintiu goleta,1,bergantintiu goleta
pailchot,1,pailchot
dorgan tin,1,dorgan tin
baiandra,1,baiandra
pailebou,1,pailebou
zumana,1,zumana
belandra,1,belandra
paslebot,1,paslebot
nombardo,1,nombardo
calana,1,calana
balandre,1,balandre
corredtino,1,corredtiño
ysumaca,1,Ysumaca
bersantin goleta,1,bersantin goleta
barca polacera,1,barca polacera
sailebot,1,sailebot
bergantin galeta,1,bergantin galeta
lanzbon,1,lanzbon
vapor paquefe,1,vapor paquefe
lancqon,1,lancqon
pola cra,1,pola cra
birca,1,Birca
halanda,1,halanda
vaporaquete,1,vaporaquete
pailecotuisa,1,pailecotuisa
tumaca,1,tumaca
pilelot,1,pilelot
palandra,1,palandra
ergantin,1,ergantin
gol eta,1,gol eta
paibolet,1,paibolet
bergantin g ta,1,bergantin g'ta
lombarda,1,lombarda
zumacu,1,zumacu
brarca,1,brarca
balanera,1,balanera
paapor,1,paapor
paylebor,1,paylebor
berhantin,1,berhantin
paile bat,1,paile bat
natacho,1,natacho
antin,1,antín
pluma,1,pluma
bir,1,bir
balacra,1,balacra
pailebpt,1,pailebpt
bergantin-barca,1,bergantin-barca
bergsntin goleta,1,bergsntin goleta
gojeta,1,gojeta
paile boi,1,paile boi
galota,1,galota
zumaea,1,zumaea
policra,1,policra
polacia,1,polacia
gele,1,gele
berg gel,1,berg gel
pelacra,1,pelacra
paglebot,1,paglebot
barco a vapor,1,barco á vapor
igeleta,1,igeleta
qailsbot,1,qailsbot
baldnera,1,baldnera
goleta pailebot,1,"goleta, pailebot"
goleta hanoveria,1,goleta hanoveria
ballenerera,1,ballenerera
barealtaliana,1,barealtaliana
borfiantin,1,borfiantin
par,1,par
esplora,1,esplora
bergantin pailebot,1,bergantín pailebot
vapor paquenete,1,vapor paqueñete
varer,1,varer
btrea,1,btrea
palobot,1,palobot
palacia espanola,1,palacia española
lauehon,1,lauehon
lanchon a vapor,1,lanchón á vapor
patacho goleto,1,patacho goleto
chalanas,1,chalanas
vapor paqueta,1,vapor paqueta
caria,1,Caria
berbantin goleta,1,berbantin goleta
uarca,1,uarca
soleta,1,Soleta
paileuot,1,paileuot
burca succa,1,burca succa
pailsaot,1,pailsáot
corbeta a vapor de guerra,1,corbeta á vapor de guerra
carse,1,carse
barma,1,barma
paque,1,paque
gol holandesa,1,gol holandesa
caua,1,caua
chala,1,chala
balencra,1,balencra
gol sneca,1,gol sneca
peiledot,1,peiledot
alandra,1,alandra
haleta,1,haleta
chaiana,1,chaiana
vapor trasporte,1,vapor trasporte
vao,1,vao
oriental,1,oriental
bacca,1,bacca
berta gta,1,berta. gta.
bergantin goleta polacra,1,bergantín goleta polacra
paileqot,1,paileqot
lan,1,lan
batca,1,batca
polacera,1,polacera
paque-e,1,paque-e
martitima,1,MARTITIMA
barricas,1,barricas
lugre bergantin,1,lugre bergantín
zumacn,1,zumacn
bergantim goleta,1,bergantim goleta
pailcbot,1,pailcbot
gat,1,gat.
baria,1,baría
balacdra,1,balacdra
ballenra,1,ballenra
chapan,1,chapan
brem,1,brem.
vapor paqnete,1,vapor paqnete
vapor gol lanchon,1,vapor gol. lanchon
lugre zueco,1,lugre zueco
pergantin goleta,1,pergantin goleta
berrantin,1,berrantín
islas cuter,1,islas cuter
bergantin potrera,1,bergantín potrera
carce,1,carce
bergantan,1,bergantán
bergantin gojeta,1,bergantín gojeta
polilebot,1,polilebot
pl,1,pl.
correntina,1,correntina
polaera,1,polaera
barcarca,1,barcarca
bergantin goletg,1,bergantín (goletg)
fragate,1,fragate
bergantia goleta,1,bergantia goleta
barca po acra,1,barca po'acra
pol est,1,pol est
zu maca,1,zu maca
paile,1,paile
vapor lugel,1,vapor lugel
pailab,1,pailab
quete,1,quete
vapor lanchon,1,vapor lanchon
enter,1,enter
champan,1,champan
vergantin goleta,1,vergantin goleta
canchon,1,canchon
barcs,1,Barcs
bombardera,1,bombardera
car,1,car
patacbo,1,patacbo
pt,1,pt
blda,1,blda
pai abot,1,pai'abot
americano,1,americano
pc,1,pc
ugre,1,ugre
balana,1,Balana
vapor de guerra oriental,1,vapor de guerra oriental
pailabo,1,pailabo
cote,1,Cote
vapor paque,1,vapor paque
berggla,1,berggla
ceaing,1,Ceaing
boto,1,boto
lonchen,1,lonchen
paibo,1,paibo
pailebct,1,pailebct
bergentin,1,bergentin
burgantir,1,burgantir
barcar,1,barcar
bergantin golete,1,bergantin golete
poilbt,1,poilbt
gche,1,gche.
lechuga,1,lechuga
vanor,1,Vanor
rumace,1,rumace
peilebo,1,peilebo.
bergantiu goleta,1,bergantiu goleta
laudra,1,laudra
mini ballenera,1,mini ballenera
berganlin,1,berganlin
fragata barca,1,fragata barca
qeche,1,qeche
icha,1,Icha
cuter td,1,cuter td
it,1,it
bergontin goleta,1,bergontin goleta
euter,1,euter
lehon,1,lehon
qehe,1,qehe
bergn gta,1,bergn. gta.
gcleta,1,gcleta
berg got,1,berg. got.
polac,1,polac.
vapor nacional,1,Vapor Nacional
baba,1,baba
buter,1,buter
pal esp,1,Pal. Esp.
ichn,1,Ichn.
gta inglesa,1,gta inglesa
vapor paqt,1,vapor paqt
lanchin,1,lanchin
vap pte,1,vap pte
pera,1,pera
bca frac,1,bca frac
idra,1,Idra
peho,1,peho
zap,1,zap
gel,1,gel.
bea franc,1,bea franc
pbra,1,pbra
bea italo,1,bea italo
boe,1,boe
bea ama,1,bea ama
gta nao,1,gta nao
vap nao,1,vap nao
goehe,1,goehe
es lla,1,Es lla
vergantin,1,vergantin
vapor draga,1,vapor (draga)
bura,1,bura
bca amera,1,bca amera
palibote,1,palibote
bgn,1,bgn.
vdra,1,vdra
outer,1,outer
plea,1,plea
bea americana,1,bea americana
boa fiano,1,boa fiano
verg,1,verg
boa americana,1,boa americana
bern,1,bern
bdra joven,1,bdra jóven
bea griega,1,bea griega
hergn,1,hergn
borgadtin,1,borgadtin
bda,1,bda
imperatrice eugenie,1,Imperatrice Eugenie
borg glta,1,borg glta
qch,1,qch
flor del baradero,1,Flor del Baradero
frataga,1,frataga
fragt,1,fragt
hta,1,hta
laochon,1,laochon
ptaho,1,ptaho
vap de guerra,1,vap de guerra
de guerra,1,de guerra
bre italiana,1,bre italiana
fragta,1,fragta
pche,1,pche
platacho,1,platacho
nva flor,1,Nva Flor
barca sueca,1,barca sueca
espanola,1,española
btra,1,btra
paquebo,1,paquebo
bca fgta,1,bca fgta
cjra,1,cjra
in,1,in
republica,1,República
savoie,1,Savoie
belgrano,1,Belgrano
bd a,1,bd.a
esperanza caridad,1,Esperanza Caridad
bca fsa,1,bca fsa
qbot,1,qbot
baller,1,baller
cap oriental,1,cap oriental
fca,1,fca
zumoen,1,Zumoen
bq goleta,1,bq goleta
bergantin gole,1,bergantin gole
nuevo fausto,1,Nuevo Fausto
lica inglesa,1,lica inglesa
vapor fragata,1,vapor fragata
vapor goleta,1,vapor goleta
gto,1,gto.
pailebota,1,pailebota
austriaca,1,Austríaca
bca amer cana,1,bca amer cana
bergantin barca,1,bergantin barca
guerra,1,guerra
bat,1,bat.
cater,1,cater
idf,1,idf
pailevt,1,pailevt
pesquera,1,Pesquera
plera,1,plera
brgn gta,1,brgn. gta
plbot,1,plbot
ppot,1,ppot
cu-er,1,cu-er.
bate,1,Bate
gua,1,gua
pnac,1,pnac
bald,1,bald
bca franc,1,bca franc
abgtin,1,abgtin
brgtin,1,brgtin
blndra,1,blndra
cuteri,1,cuteri
vd,1,vd
palbt,1,palbt
gulta,1,gulta
fgta vapor,1,fgta vapor
lugugre,1,lugugre
bladr,1,bladr.
ptn,1,ptn
bergant goleta,1,bergant goleta
gbta,1,gbta
bergantin vapor,1,bergantín vapor
bea franca,1,bea franca
numero tres,1,Número tres
pat nac,1,pat nac
cut,1,cut
balleuera,1,balleuera
igta,1,igta
cates,1,cates
bapor,1,bapor
rbot,1,rbot
pataoho,1,pataoho
sagre,1,sagre
va-por,1,va-por
bergantin lugre,1,bergantín lugre
sueca,1,sueca
vap nac,1,vap nac
clbut,1,clbut
aurora,1,Aurora
cutea,1,cutea
fita,1,fita
nuevo prudente,1,Nuevo Prudente
bergantin golondrina,1,bergantín golondrina
gol otal,1,gol otal
general,1,General
concordia,1,Concordia
bergantin gota,1,bergantín gota
berg gota,1,berg gota
vsp,1,vsp
borky,1,borky
zumama,1,zumama
berg gna,1,Berg Gna
italianr,1,italianr
pol esp,1,pol esp
varca,1,varca
ber,1,ber
pbotid,1,pbotid
gdia,1,Gdia
baeca,1,baeca
gta italiana,1,Gta Italiana
berg gtr,1,berg gtr
berg gto,1,berg gto
pilot,1,Pilot
gta mueva,1,Gta Mueva
gra joven,1,Gra Jóven
goleta vapor,1,goleta vapor
eslobianca,1,Eslobianca
isolana maria gta,1,Isolana Maria Gta
bodra,1,bodra
poct,1,poct
barg gta,1,barg. gta
fragata o vapor de guerra,1,fragata ó vapor de guerra
buco,1,buco
piloto oriental,1,piloto oriental
piloto,1,piloto
btin gta,1,btin gta.
banca,1,banca
paylabote,1,paylabote
gta argentina,1,gta. argentina
berg fragces,1,berg fragcés
lugr,1,lugr.
vergts,1,vergts
polacca,1,polacca
bca amerc,1,bca amerc
xap,1,xap
duches,1,duches
hdra,1,hdra
vapur,1,vapur
grta,1,grta
ol,1,ol
cl,1,cl
pacifico,1,Pacifico
yaakt,1,yaakt
barca italiana,1,barca italiana
lure,1,lure
berg barca,1,"berg, barca"
bergam,1,bergam
bergt gta,1,bergt gta
lugre raso,1,lugre raso
idid,1,Idid
hara,1,hara
brica,1,brica
vapor berg,1,vapor berg
glt,1,glt.
ing,1,ing.
barga,1,barga
pampa,1,Pampa
bergs goleta,1,bergs goleta
paileboto,1,paileboto
barca pailebot,1,barca pailebot
pavlebot,1,pavlebot
yate a vapor,1,yate á vapor
yaylebot,1,yaylebot
paylebet,1,paylebet
pay bt,1,pay bt
pybt,1,pybt
portena,1,Porteña
pailgbot,1,pailgbot
vapor pqt,1,vapor pqt
bgtn,1,bgtn
barcana,1,barcana
goleta bergantina,1,goleta bergantina
post,1,post
india,1,India
emilia,1,Emilia
bba,1,Bba
beaitaliana,1,beaitaliana
vel bca,1,Vel bca
rosa bca,1,rosa bca
lemnoz,1,lemnoz
gtaoriental,1,gtaoriental
vopor,1,Vopor
volador,1,Volador
hca americana,1,Hca americana
beca inglesa,1,beca inglesa
pbpt,1,pbpt
st antoine,1,St Antoine
tridente,1,Tridente
nao,1,nao
glaster bea,1,Glaster Bea
meteor,1,Meteor
agnees,1,Agnées
emmanuele,1,Emmanuele
m bca,1,M Bca
camara,1,cámara
bea sueca,1,Bea Sueca
palomita,1,Palomita
vl,1,vl
qca,1,qca
c colombo,1,C Colombo
vr,1,vr
berg gti,1,Berg Gti
be itna,1,be itna
pt nc,1,pt nc
vpr,1,vpr
bb,1,bb
plt,1,plt
fraging,1,fraging
vaping,1,vaping
vp itn,1,vp itn
vpfces,1,vpfces
tp,1,tp
bcalm,1,bcalm
beita,1,beita
vo,1,vo
bca alm,1,bca alm
pit,1,pit
bea it,1,bea it
lugresito,1,lugresito
van,1,van
bc itl,1,bc itl
aca,1,aca
oapor,1,Oapor
bdra oriental,1,Bdra Oriental
bergansin,1,Bergansin
berg gita,1,Berg Gita
forcera,1,Forcera
berganti n goleta,1,Berganti n goleta
eca,1,Eca
nca,1,nca
bea rusa,1,Bea Rusa
lechon,1,Lechon
beg,1,Beg.
ave,1,Ave
d del mar,1,D. del mar
helvetico,1,Helvetico
banda,1,Banda
inglesa,1,Inglesa
bca rusa,1,Bca Rusa
surto,1,Surto
maritimo,1,Marítimo
berg espanol,1,Berg Español
fpbot,1,FPbot
may-lugre,1,May-Lugre
gta espanola,1,Gta Española
lufire,1,Lufire
va or,1,Va. or.
via,1,Via
l a-barra,1,L'A-Barra
papor,1,Papor
eergantin,1,Eergantin
espresso,1,espresso
meve-lugre,1,Méve-Lugre
barea inglesa,1,Barea inglesa
barct,1,Barct
aeriantin,1,Aeriantin
bergantil,1,Bergantil
manejo,1,manejo
cbta,1,Cbta
q bca,1,Q. Bca.
bec,1,Bec.
gta holandesa,1,Gta Holandesa
bica,1,bica
darca,1,Darca
aarca,1,Aarca
bergantinaleman,1,Bergantinaleman
polikarp,1,Polikarp
borglild,1,borglild
transatlantic bca,1,Transatlantic bca
ole,1,Ole
dera,1,Dera
svunen bea,1,Svunen bea
madre bea,1,madre bea
vemer,1,Vemer
schooner,1,Schooner
nor,1,nor
astrea,1,Astrea
vapar,1,Vapar
dk,1,DK
ptcno,1,ptcno
rollo,1,rollo
pensher,1,Pensher
bce,1,bce
plyt,1,plyt
mimi,1,Mimi
geronimo,1,gerónimo
prot,1,prot
vep,1,vep
barcasueca,1,barcasueca
nornega,1,nornega
pailebot vapor,1,pailebot vapor
brea,1,brea
golondrina ii,1,Golondrina II
neptuno,1,Neptuno
prince,1,Prince
patiebot,1,patiebot
fd,1,fd
vapor remolcador,1,vapor remolcador
trasporto,1,trasporto
ponton-faro,1,pontón-faro
remolcador y chata a vapor,1,remolcador y chata á vapor
chatas a vapor,1,chatas á vapor
acorazados,1,acorazados
cazatorpedero y destroyer,1,cazatorpedero y destroyer
pailebote a vapor,1,pailebote á vapor
destructor,1,destructor
cazatorpedero,1,cazatorpedero
grua,1,grúa
tras,1,tras
ariete,1,Ariete
transportes,1,transportes
chata arenera,1,chata arenera
destroyers,1,destroyers
pallebote,1,pallebote
vapor explorador,1,vapor explorador
d,1,d
fragatas,1,fragatas
grua flotante,1,grúa flotante
balizador,1,balizador
fragata escuela,1,fragata escuela
pailbote,1,pailbote
